iter	Passed	Remaining
245	215	661
246	216	660
247	217	659
248	218	658
249	219	657
250	219	656
251	220	654
252	221	654
253	222	653
254	223	652
255	224	651
256	224	650
257	225	649
258	226	648
259	227	647
260	228	645
261	228	644
262	229	643
263	230	642
264	231	641
265	231	640
266	232	638
267	233	638
268	234	637
269	235	636
270	236	634
271	236	633
272	237	633
273	238	632
274	239	631
275	240	631
276	241	630
277	242	629
278	243	628
279	243	627
280	244	625
281	245	624
282	246	624
283	247	623
284	247	622
285	248	621
286	249	620
287	250	618
288	251	617
289	252	617
290	253	616
291	253	615
292	254	614
293	255	613
294	256	612
295	257	611
296	258	610
297	258	609
298	259	608
299	260	607
300	261	606
301	262	605
302	262	604
303	263	603
304	264	602
305	265	601
306	266	600
307	266	599
308	267	598
309	268	597
310	269	596
311	270	595
312	270	594
313	271	593
314	272	592
315	273	591
316	274	590
317	274	589
318	275	588
319	276	587
320	277	586
321	278	585
322	279	585
323	280	584
324	280	583
325	281	582
326	282	581
327	283	580
328	284	580
329	285	579
330	286	578
331	286	577
332	287	576
333	288	575
334	289	575
335	290	574
336	291	573
337	292	572
338	292	571
339	293	570
340	294	569
341	295	568
342	296	567
343	297	566
344	298	566
345	298	565
346	299	564
347	300	563
348	301	562
349	302	561
350	303	560
351	303	559
352	304	558
353	305	557
354	306	556
355	307	555
356	308	555
357	309	554
358	310	553
359	310	552
360	311	551
361	312	550
362	313	549
363	314	549
364	315	548
365	316	547
366	316	546
367	317	545
368	318	545
369	319	544
370	320	543
371	321	542
372	322	542
373	323	541
374	324	540
375	324	539
376	325	538
377	326	537
378	327	536
379	327	535
380	328	533
381	329	532
382	330	531
383	330	530
384	331	529
385	332	528
386	333	527
387	334	527
388	334	526
389	335	525
390	336	524
391	337	523
392	338	522
393	338	521
394	339	520
395	340	519
396	341	518
397	342	517
398	342	516
399	343	515
400	344	514
401	345	513
402	346	513
403	347	512
404	348	511
405	349	510
406	349	509
407	350	508
408	351	507
409	352	506
410	352	505
411	353	504
412	354	503
413	355	502
414	355	501
415	356	500
416	357	499
417	358	498
418	359	497
419	359	496
420	360	495
421	361	494
422	362	494
423	362	493
424	363	492
425	364	491
426	365	490
427	366	489
428	366	488
429	367	487
430	368	486
431	369	485
432	369	484
433	370	483
434	371	482
435	372	481
436	373	480
437	373	479
438	374	478
439	375	478
440	376	477
441	377	476
442	378	475
443	379	474
444	379	473
445	380	472
446	381	471
447	382	471
448	383	470
449	383	469
450	384	468
451	385	467
452	386	466
453	386	465
454	387	464
455	388	463
456	389	462
457	390	462
458	391	461
459	392	460
460	393	459
461	393	458
462	394	457
463	395	456
464	396	456
465	397	455
466	397	454
467	398	453
468	399	452
469	400	451
470	401	450
471	402	449
472	403	449
473	403	448
474	404	447
475	405	446
476	406	445
477	407	444
478	408	443
479	409	443
480	409	442
481	410	441
482	411	440
483	412	439
484	413	438
485	414	438
486	415	437
487	415	436
488	416	435
489	417	434
490	418	433
491	419	433
492	420	432
493	421	431
494	422	430
495	423	429
496	423	428
497	424	427
498	425	427
499	426	426
500	427	425
501	428	424
502	429	424
503	429	423
504	430	422
505	431	421
506	432	420
507	433	419
508	434	418
509	434	417
510	435	416
511	436	416
512	437	415
513	438	414
514	439	413
515	439	412
516	440	411
517	441	410
518	442	409
519	442	408
520	443	407
521	444	407
522	445	406
523	446	405
524	447	404
525	448	403
526	448	402
527	449	402
528	450	401
529	451	400
530	452	399
531	453	398
532	454	397
533	454	397
534	455	396
535	456	395
536	457	394
537	458	393
538	459	393
539	460	392
540	461	391
541	462	390
542	463	390
543	464	389
544	465	388
545	465	387
546	466	386
547	467	385
548	468	385
549	469	384
550	470	383
551	471	382
552	472	381
553	472	380
554	473	379
555	474	378
556	475	377
557	476	377
558	476	376
559	477	375
560	478	374
561	478	373
562	479	372
563	480	371
564	481	370
565	482	369
566	483	368
567	483	368
568	484	367
569	485	366
570	486	365
571	487	364
572	488	363
573	489	362
574	489	362
575	490	361
576	491	360
577	492	359
578	492	358
579	493	357
580	494	356
581	495	355
582	496	355
583	497	354
584	497	353
585	498	352
586	499	351
587	500	350
588	501	350
589	502	349
590	503	348
591	503	347
592	504	346
593	505	345
594	506	344
595	507	343
596	508	343
597	509	342
598	509	341
599	510	340
600	511	339
601	512	338
602	513	337
603	514	337
604	515	336
605	515	335
606	516	334
607	517	333
608	518	332
609	519	332
610	520	331
611	520	330
612	521	329
613	522	328
614	523	327
615	524	326
616	524	325
617	525	324
618	526	323
619	527	323
620	527	322
621	528	321
622	529	320
623	530	319
624	531	318
625	531	317
626	532	316
627	533	316
628	534	315
629	535	314
630	535	313
631	536	312
632	537	311
633	538	310
634	539	310
635	540	309
636	540	308
637	541	307
638	542	306
639	543	305
640	544	304
641	545	304
642	546	303
643	546	302
644	547	301
645	548	300
646	549	299
647	550	298
648	550	297
649	551	297
650	552	296
651	553	295
652	554	294
653	554	293
654	555	292
655	556	291
656	557	291
657	558	290
658	559	289
659	559	288
660	560	287
661	561	286
662	562	285
663	563	285
664	564	284
665	564	283
666	565	282
667	566	281
668	567	280
669	568	279
670	568	278
671	569	278
672	570	277
673	571	276
674	571	275
675	572	274
676	573	273
677	574	272
678	575	271
679	576	271
680	576	270
681	577	269
682	578	268
683	579	267
684	580	266
685	580	265
686	581	265
687	582	264
688	583	263
689	584	262
690	585	261
691	586	260
692	587	260
693	588	259
694	588	258
695	589	257
696	590	256
697	591	255
698	592	254
699	592	254
700	593	253
701	594	252
702	595	251
703	596	250
704	597	249
705	598	249
706	599	248
707	600	247
708	601	246
709	601	245
710	602	244
711	603	244
712	604	243
713	605	242
714	606	241
715	607	240
716	607	239
717	608	239
718	609	238
719	610	237
720	611	236
721	612	235
722	612	234
723	613	233
724	614	233
725	615	232
726	616	231
727	616	230
728	617	229
729	618	228
730	619	227
731	619	226
732	620	226
733	621	225
734	622	224
735	623	223
736	623	222
737	624	221
738	625	220
739	626	220
740	627	219
741	627	218
742	628	217
743	629	216
744	630	215
745	631	214
746	632	214
747	633	213
748	633	212
749	634	211
750	635	210
751	636	209
752	637	209
753	638	208
754	639	207
755	640	206
756	640	205
757	641	204
758	642	204
759	643	203
760	644	202
761	645	201
762	646	200
763	647	199
764	648	199
765	649	198
766	650	197
767	650	196
768	651	195
769	652	194
770	653	194
771	654	193
772	655	192
773	656	191
774	657	190
775	658	189
776	659	189
777	659	188
778	660	187
779	661	186
780	662	185
781	663	184
782	664	184
783	665	183
784	666	182
785	666	181
786	667	180
787	668	179
788	669	179
789	670	178
790	671	177
791	671	176
792	672	175
793	673	174
794	674	173
795	674	172
796	675	172
797	676	171
798	677	170
799	678	169
800	678	168
801	679	167
802	680	166
803	681	166
804	682	165
805	682	164
806	683	163
807	684	162
808	685	161
809	686	160
810	687	160
811	687	159
812	688	158
813	689	157
814	690	156
815	691	155
816	692	155
817	693	154
818	693	153
819	694	152
820	695	151
821	696	150
822	697	150
823	698	149
824	699	148
825	700	147
826	701	146
827	702	145
828	702	145
829	703	144
830	704	143
831	705	142
832	706	141
833	707	140
834	708	139
835	708	139
836	709	138
837	710	137
838	711	136
839	712	135
840	713	134
841	714	134
842	714	133
843	715	132
844	716	131
845	717	130
846	718	129
847	719	128
848	720	128
849	720	127
850	721	126
851	722	125
852	723	124
853	724	123
854	724	122
855	725	122
856	726	121
857	727	120
858	727	119
859	728	118
860	729	117
861	730	116
862	730	116
863	731	115
864	732	114
865	733	113
866	734	112
867	734	111
868	735	110
869	736	110
870	737	109
871	738	108
872	739	107
873	739	106
874	740	105
875	741	104
876	742	104
877	743	103
878	744	102
879	745	101
880	745	100
881	746	99
882	747	99
883	748	98
884	749	97
885	749	96
886	750	95
887	751	94
888	752	93
889	752	93
890	753	92
891	754	91
892	755	90
893	756	89
894	756	88
895	757	87
896	758	87
897	759	86
898	759	85
899	760	84
900	761	83
901	762	82
902	763	81
903	763	81
904	764	80
905	765	79
906	766	78
907	766	77
908	767	76
909	768	75
910	769	75
911	769	74
912	770	73
913	771	72
914	772	71
915	772	70
916	773	70
917	774	69
918	775	68
919	776	67
920	777	66
921	777	65
922	778	64
923	779	64
924	780	63
925	781	62
926	782	61
927	783	60
928	784	59
929	784	59
930	785	58
931	786	57
932	787	56
933	788	55
934	789	54
935	790	54
936	791	53
937	792	52
938	793	51
939	794	50
940	794	49
941	795	48
942	796	48
943	797	47
944	798	46
945	798	45
946	799	44
947	800	43
948	801	43
949	802	42
950	802	41
951	803	40
952	804	39
953	805	38
954	806	37
955	807	37
956	808	36
957	808	35
958	809	34
959	810	33
960	811	32
961	812	32
962	813	31
963	813	30
964	814	29
965	815	28
966	816	27
967	817	27
968	818	26
969	818	25
970	819	24
971	820	23
972	821	22
973	822	21
974	823	21
975	824	20
976	824	19
977	825	18
978	826	17
979	827	16
980	828	16
981	829	15
982	830	14
983	831	13
984	831	12
985	832	11
986	833	10
987	834	10
988	835	9
989	836	8
990	836	7
991	837	6
992	838	5
993	839	5
994	840	4
995	840	3
996	841	2
997	842	1
998	843	0
999	844	0
